# Seeded from the Unicode Character Database (Unihan), field kDefinition.
# (c) 2025 Unicode, Inc. Unicode and the Unicode Logo are registered
# trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use and license, see https://www.unicode.org/terms_of_use.html
# Generated by GlossSeedMain - regenerate rather than edit.
#
# NOT CHECKED BY ANYBODY. A machine's first reading of a dictionary
# field, kept apart from the hand-written set for that reason.
# Seeded partition 29 - what the seeder could not do cleanly.
# Generated by GlossSeedMain; regenerate rather than edit.
# FLAGGED  seeded, check before trusting
# QUEUED   a polyphone; split its senses across its readings
# UNSEEDED nothing usable to seed from; write one
# codepoint	glyph	reading	kind	doubts	detail
33460	芴	wu4	UNSEEDED	EMPTY	<no kDefinition>
21340	卜	bo0	QUEUED		bo bǔ
40126	鲾	bi1	UNSEEDED	EMPTY	<no kDefinition>
21542	否	fou3	QUEUED		fǒu pǐ
24471	得	de2	QUEUED		dé de děi
25784	撸	lu1	UNSEEDED	EMPTY	<no kDefinition>
28107	淋	lin2	QUEUED		lín lìn
22855	奇	qi2	QUEUED		qí jī
26491	杻	chou3	QUEUED		chǒu niǔ
21643	咋	za3	QUEUED		zǎ zé zhā
